============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
=== Starting Full Pipeline ===
Base experiment: experiment_attention_droppath_Ranger20251006_162603
Seeds: 2
=== Processing Seed: 2 ===
Results directory: /home/scur1049/ai4mi_project_group8/results/experiment_attention_droppath_Ranger20251006_162603_seed2
Predictions directory: /home/scur1049/ai4mi_project_group8/data/seghtor_predictions_2_attention_droppath_RangerGood
=== Step 1: Training Model (Seed 2) ===
wandb: Appending key for api.wandb.ai to your netrc file: /home/scur1049/.netrc
wandb: Currently logged in as: iwo-godzwon (iwo-godzwon-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.1
wandb: Run data is saved locally in /gpfs/home3/scur1049/ai4mi_project_group8/wandb/run-20251006_162608-rgx84rma
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run experiment_attention_droppath_Ranger20251006_162603_seed2
wandb: ⭐️ View project at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation
wandb: 🚀 View run at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation/runs/rgx84rma
Namespace(epochs=25, dataset='SEGTHOR_CLEAN', mode='full', dest=PosixPath('/home/scur1049/ai4mi_project_group8/results/experiment_attention_droppath_Ranger20251006_162603_seed2'), run_name='experiment_attention_droppath_Ranger20251006_162603_seed2', gpu=True, seed=2, debug=False)
>>> Setting up to train on SEGTHOR_CLEAN with full
>> Picked cuda to run experiments
>> Using random seed: 2
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created train dataset with 5453 images...
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created val dataset with 1967 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}
>> Training   (   0):   0%|          | 0/682 [?it/s]/home/scur1049/.conda/envs/ai4mi_env/lib/python3.11/site-packages/pytorch_ranger/ranger.py:172: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value = 1) (Triggered internally at /pytorch/torch/csrc/utils/python_arg_parser.cpp:1691.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
>> Training   (   0):   0%|          | 0/682 [?it/s, Dice=0.007, Loss=1.51e+00, Dice-1=0.003, Dice-2=0.019, Dice-3=0.001, Dice-4=0.005]
>> Training   (   3):  82%|████████▏ | 558/682 [10.00it/s, Dice=0.598, Loss=9.69e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.728, Dice-4=0.481]
>> Training   (   3):  82%|████████▏ | 558/682 [10.00it/s, Dice=0.598, Loss=9.68e-02, Dice-1=0.408, Dice-2=0.775, Dice-3=0.728, Dice-4=0.482]
>> Training   (   3):  82%|████████▏ | 560/682 [10.12it/s, Dice=0.598, Loss=9.68e-02, Dice-1=0.408, Dice-2=0.775, Dice-3=0.728, Dice-4=0.482]
>> Training   (   3):  82%|████████▏ | 560/682 [10.12it/s, Dice=0.598, Loss=9.68e-02, Dice-1=0.408, Dice-2=0.775, Dice-3=0.728, Dice-4=0.482]
>> Training   (   3):  82%|████████▏ | 560/682 [10.12it/s, Dice=0.598, Loss=9.67e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.728, Dice-4=0.482]
>> Training   (   3):  82%|████████▏ | 562/682 [10.20it/s, Dice=0.598, Loss=9.67e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.728, Dice-4=0.482]
>> Training   (   3):  82%|████████▏ | 562/682 [10.20it/s, Dice=0.598, Loss=9.66e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  82%|████████▏ | 562/682 [10.20it/s, Dice=0.598, Loss=9.66e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  83%|████████▎ | 564/682 [10.00it/s, Dice=0.598, Loss=9.66e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  83%|████████▎ | 564/682 [10.00it/s, Dice=0.598, Loss=9.66e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  83%|████████▎ | 564/682 [10.00it/s, Dice=0.598, Loss=9.66e-02, Dice-1=0.407, Dice-2=0.774, Dice-3=0.728, Dice-4=0.481]
>> Training   (   3):  83%|████████▎ | 566/682 [10.11it/s, Dice=0.598, Loss=9.66e-02, Dice-1=0.407, Dice-2=0.774, Dice-3=0.728, Dice-4=0.481]
>> Training   (   3):  83%|████████▎ | 566/682 [10.11it/s, Dice=0.598, Loss=9.65e-02, Dice-1=0.407, Dice-2=0.774, Dice-3=0.728, Dice-4=0.482]
>> Training   (   3):  83%|████████▎ | 566/682 [10.11it/s, Dice=0.598, Loss=9.65e-02, Dice-1=0.407, Dice-2=0.774, Dice-3=0.728, Dice-4=0.482]
>> Training   (   3):  83%|████████▎ | 568/682 [10.21it/s, Dice=0.598, Loss=9.65e-02, Dice-1=0.407, Dice-2=0.774, Dice-3=0.728, Dice-4=0.482]
>> Training   (   3):  83%|████████▎ | 568/682 [10.21it/s, Dice=0.598, Loss=9.64e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  83%|████████▎ | 568/682 [10.21it/s, Dice=0.598, Loss=9.64e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  84%|████████▎ | 570/682 [10.01it/s, Dice=0.598, Loss=9.64e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  84%|████████▎ | 570/682 [10.01it/s, Dice=0.598, Loss=9.63e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.728, Dice-4=0.481]
>> Training   (   3):  84%|████████▎ | 570/682 [10.01it/s, Dice=0.598, Loss=9.62e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.728, Dice-4=0.482]
>> Training   (   3):  84%|████████▍ | 572/682 [10.12it/s, Dice=0.598, Loss=9.62e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.728, Dice-4=0.482]
>> Training   (   3):  84%|████████▍ | 572/682 [10.12it/s, Dice=0.598, Loss=9.62e-02, Dice-1=0.408, Dice-2=0.776, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  84%|████████▍ | 572/682 [10.12it/s, Dice=0.598, Loss=9.61e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  84%|████████▍ | 574/682 [10.21it/s, Dice=0.598, Loss=9.61e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  84%|████████▍ | 574/682 [10.21it/s, Dice=0.598, Loss=9.61e-02, Dice-1=0.407, Dice-2=0.776, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  84%|████████▍ | 574/682 [10.21it/s, Dice=0.598, Loss=9.60e-02, Dice-1=0.407, Dice-2=0.776, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  84%|████████▍ | 576/682 [10.00it/s, Dice=0.598, Loss=9.60e-02, Dice-1=0.407, Dice-2=0.776, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  84%|████████▍ | 576/682 [10.00it/s, Dice=0.598, Loss=9.60e-02, Dice-1=0.407, Dice-2=0.776, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  84%|████████▍ | 576/682 [10.00it/s, Dice=0.598, Loss=9.59e-02, Dice-1=0.407, Dice-2=0.776, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  85%|████████▍ | 578/682 [10.11it/s, Dice=0.598, Loss=9.59e-02, Dice-1=0.407, Dice-2=0.776, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  85%|████████▍ | 578/682 [10.11it/s, Dice=0.598, Loss=9.59e-02, Dice-1=0.407, Dice-2=0.776, Dice-3=0.727, Dice-4=0.483]
>> Training   (   3):  85%|████████▍ | 578/682 [10.11it/s, Dice=0.598, Loss=9.58e-02, Dice-1=0.408, Dice-2=0.776, Dice-3=0.727, Dice-4=0.483]
>> Training   (   3):  85%|████████▌ | 580/682 [10.19it/s, Dice=0.598, Loss=9.58e-02, Dice-1=0.408, Dice-2=0.776, Dice-3=0.727, Dice-4=0.483]
>> Training   (   3):  85%|████████▌ | 580/682 [10.19it/s, Dice=0.598, Loss=9.58e-02, Dice-1=0.407, Dice-2=0.776, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  85%|████████▌ | 580/682 [10.19it/s, Dice=0.598, Loss=9.57e-02, Dice-1=0.407, Dice-2=0.777, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  85%|████████▌ | 582/682 [ 9.99it/s, Dice=0.598, Loss=9.57e-02, Dice-1=0.407, Dice-2=0.777, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  85%|████████▌ | 582/682 [ 9.99it/s, Dice=0.599, Loss=9.57e-02, Dice-1=0.408, Dice-2=0.777, Dice-3=0.727, Dice-4=0.483]
>> Training   (   3):  85%|████████▌ | 582/682 [ 9.99it/s, Dice=0.598, Loss=9.56e-02, Dice-1=0.407, Dice-2=0.777, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  86%|████████▌ | 584/682 [10.11it/s, Dice=0.598, Loss=9.56e-02, Dice-1=0.407, Dice-2=0.777, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  86%|████████▌ | 584/682 [10.11it/s, Dice=0.598, Loss=9.56e-02, Dice-1=0.407, Dice-2=0.777, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  86%|████████▌ | 584/682 [10.11it/s, Dice=0.598, Loss=9.55e-02, Dice-1=0.408, Dice-2=0.777, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  86%|████████▌ | 586/682 [10.19it/s, Dice=0.598, Loss=9.55e-02, Dice-1=0.408, Dice-2=0.777, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  86%|████████▌ | 586/682 [10.19it/s, Dice=0.599, Loss=9.55e-02, Dice-1=0.408, Dice-2=0.777, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  86%|████████▌ | 586/682 [10.19it/s, Dice=0.599, Loss=9.54e-02, Dice-1=0.409, Dice-2=0.777, Dice-3=0.727, Dice-4=0.483]
>> Training   (   3):  86%|████████▌ | 588/682 [ 9.99it/s, Dice=0.599, Loss=9.54e-02, Dice-1=0.409, Dice-2=0.777, Dice-3=0.727, Dice-4=0.483]
>> Training   (   3):  86%|████████▌ | 588/682 [ 9.99it/s, Dice=0.599, Loss=9.54e-02, Dice-1=0.409, Dice-2=0.777, Dice-3=0.727, Dice-4=0.483]
>> Training   (   3):  86%|████████▌ | 588/682 [ 9.99it/s, Dice=0.599, Loss=9.53e-02, Dice-1=0.409, Dice-2=0.777, Dice-3=0.727, Dice-4=0.483]
>> Training   (   3):  87%|████████▋ | 590/682 [10.11it/s, Dice=0.599, Loss=9.53e-02, Dice-1=0.409, Dice-2=0.777, Dice-3=0.727, Dice-4=0.483]
>> Training   (   3):  87%|████████▋ | 590/682 [10.11it/s, Dice=0.599, Loss=9.53e-02, Dice-1=0.408, Dice-2=0.777, Dice-3=0.727, Dice-4=0.484]
>> Training   (   3):  87%|████████▋ | 590/682 [10.11it/s, Dice=0.599, Loss=9.52e-02, Dice-1=0.408, Dice-2=0.777, Dice-3=0.726, Dice-4=0.484]
>> Training   (   3):  87%|████████▋ | 592/682 [10.20it/s, Dice=0.599, Loss=9.52e-02, Dice-1=0.408, Dice-2=0.777, Dice-3=0.726, Dice-4=0.484]
>> Training   (   3):  87%|████████▋ | 592/682 [10.20it/s, Dice=0.599, Loss=9.52e-02, Dice-1=0.408, Dice-2=0.777, Dice-3=0.726, Dice-4=0.484]
>> Training   (   3):  87%|████████▋ | 592/682 [10.20it/s, Dice=0.599, Loss=9.51e-02, Dice-1=0.409, Dice-2=0.777, Dice-3=0.726, Dice-4=0.484]
>> Training   (   3):  87%|████████▋ | 594/682 [10.01it/s, Dice=0.599, Loss=9.51e-02, Dice-1=0.409, Dice-2=0.777, Dice-3=0.726, Dice-4=0.484]
>> Training   (   3):  87%|████████▋ | 594/682 [10.01it/s, Dice=0.599, Loss=9.51e-02, Dice-1=0.409, Dice-2=0.778, Dice-3=0.726, Dice-4=0.484]
>> Training   (   3):  87%|████████▋ | 594/682 [10.01it/s, Dice=0.599, Loss=9.50e-02, Dice-1=0.409, Dice-2=0.778, Dice-3=0.726, Dice-4=0.484]
>> Training   (   3):  87%|████████▋ | 596/682 [10.12it/s, Dice=0.599, Loss=9.50e-02, Dice-1=0.409, Dice-2=0.778, Dice-3=0.726, Dice-4=0.484]
>> Training   (   3):  87%|████████▋ | 596/682 [10.12it/s, Dice=0.599, Loss=9.49e-02, Dice-1=0.409, Dice-2=0.778, Dice-3=0.726, Dice-4=0.484]
>> Training   (   3):  87%|████████▋ | 596/682 [10.12it/s, Dice=0.599, Loss=9.49e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.726, Dice-4=0.484]
>> Training   (   3):  88%|████████▊ | 598/682 [10.20it/s, Dice=0.599, Loss=9.49e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.726, Dice-4=0.484]
>> Training   (   3):  88%|████████▊ | 598/682 [10.20it/s, Dice=0.600, Loss=9.48e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.726, Dice-4=0.484]
>> Training   (   3):  88%|████████▊ | 598/682 [10.20it/s, Dice=0.600, Loss=9.48e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.727, Dice-4=0.484]
>> Training   (   3):  88%|████████▊ | 600/682 [10.00it/s, Dice=0.600, Loss=9.48e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.727, Dice-4=0.484]
>> Training   (   3):  88%|████████▊ | 600/682 [10.00it/s, Dice=0.600, Loss=9.47e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.727, Dice-4=0.484]
>> Training   (   3):  88%|████████▊ | 600/682 [10.00it/s, Dice=0.600, Loss=9.47e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.727, Dice-4=0.484]
>> Training   (   3):  88%|████████▊ | 602/682 [10.12it/s, Dice=0.600, Loss=9.47e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.727, Dice-4=0.484]
>> Training   (   3):  88%|████████▊ | 602/682 [10.12it/s, Dice=0.600, Loss=9.46e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.727, Dice-4=0.485]
>> Training   (   3):  88%|████████▊ | 602/682 [10.12it/s, Dice=0.600, Loss=9.46e-02, Dice-1=0.410, Dice-2=0.779, Dice-3=0.727, Dice-4=0.485]
>> Training   (   3):  89%|████████▊ | 604/682 [10.21it/s, Dice=0.600, Loss=9.46e-02, Dice-1=0.410, Dice-2=0.779, Dice-3=0.727, Dice-4=0.485]
>> Training   (   3):  89%|████████▊ | 604/682 [10.21it/s, Dice=0.600, Loss=9.45e-02, Dice-1=0.410, Dice-2=0.779, Dice-3=0.727, Dice-4=0.485]
>> Training   (   3):  89%|████████▊ | 604/682 [10.21it/s, Dice=0.600, Loss=9.45e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.727, Dice-4=0.485]
>> Training   (   3):  89%|████████▉ | 606/682 [ 9.98it/s, Dice=0.600, Loss=9.45e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.727, Dice-4=0.485]
>> Training   (   3):  89%|████████▉ | 606/682 [ 9.98it/s, Dice=0.600, Loss=9.44e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.727, Dice-4=0.485]
>> Training   (   3):  89%|████████▉ | 606/682 [ 9.98it/s, Dice=0.600, Loss=9.44e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.727, Dice-4=0.486]
>> Training   (   3):  89%|████████▉ | 608/682 [10.09it/s, Dice=0.600, Loss=9.44e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.727, Dice-4=0.486]
>> Training   (   3):  89%|████████▉ | 608/682 [10.09it/s, Dice=0.600, Loss=9.44e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.727, Dice-4=0.486]
>> Training   (   3):  89%|████████▉ | 608/682 [10.09it/s, Dice=0.600, Loss=9.43e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.727, Dice-4=0.486]
>> Training   (   3):  89%|████████▉ | 610/682 [10.18it/s, Dice=0.600, Loss=9.43e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.727, Dice-4=0.486]
>> Training   (   3):  89%|████████▉ | 610/682 [10.18it/s, Dice=0.601, Loss=9.42e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.727, Dice-4=0.486]
>> Training   (   3):  89%|████████▉ | 610/682 [10.18it/s, Dice=0.601, Loss=9.42e-02, Dice-1=0.411, Dice-2=0.778, Dice-3=0.728, Dice-4=0.486]
>> Training   (   3):  90%|████████▉ | 612/682 [ 9.98it/s, Dice=0.601, Loss=9.42e-02, Dice-1=0.411, Dice-2=0.778, Dice-3=0.728, Dice-4=0.486]
>> Training   (   3):  90%|████████▉ | 612/682 [ 9.98it/s, Dice=0.601, Loss=9.41e-02, Dice-1=0.411, Dice-2=0.778, Dice-3=0.727, Dice-4=0.487]
>> Training   (   3):  90%|████████▉ | 612/682 [ 9.98it/s, Dice=0.601, Loss=9.41e-02, Dice-1=0.411, Dice-2=0.778, Dice-3=0.728, Dice-4=0.486]
>> Training   (   3):  90%|█████████ | 614/682 [10.11it/s, Dice=0.601, Loss=9.41e-02, Dice-1=0.411, Dice-2=0.778, Dice-3=0.728, Dice-4=0.486]
>> Training   (   3):  90%|█████████ | 614/682 [10.11it/s, Dice=0.601, Loss=9.40e-02, Dice-1=0.411, Dice-2=0.778, Dice-3=0.728, Dice-4=0.486]
>> Training   (   3):  90%|█████████ | 614/682 [10.11it/s, Dice=0.601, Loss=9.40e-02, Dice-1=0.411, Dice-2=0.778, Dice-3=0.728, Dice-4=0.486]
>> Training   (   3):  90%|█████████ | 616/682 [10.19it/s, Dice=0.601, Loss=9.40e-02, Dice-1=0.411, Dice-2=0.778, Dice-3=0.728, Dice-4=0.486]
>> Training   (   3):  90%|█████████ | 616/682 [10.19it/s, Dice=0.601, Loss=9.40e-02, Dice-1=0.410, Dice-2=0.778, Dice-3=0.728, Dice-4=0.486]
>> Training   (   3):  90%|█████████ | 616/682 [10.19it/s, Dice=0.601, Loss=9.39e-02, Dice-1=0.411, Dice-2=0.778, Dice-3=0.728, Dice-4=0.486]
>> Training   (   3):  91%|█████████ | 618/682 [10.00it/s, Dice=0.601, Loss=9.39e-02, Dice-1=0.411, Dice-2=0.778, Dice-3=0.728, Dice-4=0.486]
>> Training   (   3):  91%|█████████ | 618/682 [10.00it/s, Dice=0.601, Loss=9.38e-02, Dice-1=0.411, Dice-2=0.778, Dice-3=0.728, Dice-4=0.486]
>> Training   (   3):  91%|█████████ | 618/682 [10.00it/s, Dice=0.601, Loss=9.38e-02, Dice-1=0.412, Dice-2=0.779, Dice-3=0.728, Dice-4=0.486]
>> Training   (   3):  91%|█████████ | 620/682 [10.12it/s, Dice=0.601, Loss=9.38e-02, Dice-1=0.412, Dice-2=0.779, Dice-3=0.728, Dice-4=0.486]
>> Training   (   3):  91%|█████████ | 620/682 [10.12it/s, Dice=0.601, Loss=9.37e-02, Dice-1=0.411, Dice-2=0.779, Dice-3=0.728, Dice-4=0.487]
>> Training   (   3):  91%|█████████ | 620/682 [10.12it/s, Dice=0.601, Loss=9.37e-02, Dice-1=0.412, Dice-2=0.779, Dice-3=0.727, Dice-4=0.486]
>> Training   (   3):  91%|█████████ | 622/682 [10.20it/s, Dice=0.601, Loss=9.37e-02, Dice-1=0.412, Dice-2=0.779, Dice-3=0.727, Dice-4=0.486]
>> Training   (   3):  91%|█████████ | 622/682 [10.20it/s, Dice=0.601, Loss=9.36e-02, Dice-1=0.412, Dice-2=0.779, Dice-3=0.727, Dice-4=0.487]
>> Training   (   3):  91%|█████████ | 622/682 [10.20it/s, Dice=0.601, Loss=9.36e-02, Dice-1=0.412, Dice-2=0.779, Dice-3=0.727, Dice-4=0.487]
>> Training   (   3):  91%|█████████▏| 624/682 [ 9.99it/s, Dice=0.601, Loss=9.36e-02, Dice-1=0.412, Dice-2=0.779, Dice-3=0.727, Dice-4=0.487]
>> Training   (   3):  91%|█████████▏| 624/682 [ 9.99it/s, Dice=0.601, Loss=9.36e-02, Dice-1=0.411, Dice-2=0.779, Dice-3=0.727, Dice-4=0.487]
>> Training   (   3):  91%|█████████▏| 624/682 [ 9.99it/s, Dice=0.601, Loss=9.35e-02, Dice-1=0.411, Dice-2=0.779, Dice-3=0.727, Dice-4=0.487]
>> Training   (   3):  92%|█████████▏| 626/682 [10.11it/s, Dice=0.601, Loss=9.35e-02, Dice-1=0.411, Dice-2=0.779, Dice-3=0.727, Dice-4=0.487]
>> Training   (   3):  92%|█████████▏| 626/682 [10.11it/s, Dice=0.601, Loss=9.34e-02, Dice-1=0.411, Dice-2=0.779, Dice-3=0.726, Dice-4=0.487]
>> Training   (   3):  92%|█████████▏| 626/682 [10.11it/s, Dice=0.601, Loss=9.34e-02, Dice-1=0.411, Dice-2=0.779, Dice-3=0.727, Dice-4=0.487]
>> Training   (   3):  92%|█████████▏| 628/682 [ 9.99it/s, Dice=0.601, Loss=9.34e-02, Dice-1=0.411, Dice-2=0.779, Dice-3=0.727, Dice-4=0.487]
>> Training   (   3):  92%|█████████▏| 628/682 [ 9.99it/s, Dice=0.601, Loss=9.33e-02, Dice-1=0.411, Dice-2=0.779, Dice-3=0.727, Dice-4=0.487]
>> Training   (   3):  92%|█████████▏| 628/682 [ 9.99it/s, Dice=0.601, Loss=9.33e-02, Dice-1=0.412, Dice-2=0.779, Dice-3=0.727, Dice-4=0.488]
>> Training   (   3):  92%|█████████▏| 630/682 [ 9.85it/s, Dice=0.601, Loss=9.33e-02, Dice-1=0.412, Dice-2=0.779, Dice-3=0.727, Dice-4=0.488]
>> Training   (   3):  92%|█████████▏| 630/682 [ 9.85it/s, Dice=0.601, Loss=9.32e-02, Dice-1=0.411, Dice-2=0.779, Dice-3=0.727, Dice-4=0.488]
>> Training   (   3):  92%|█████████▏| 630/682 [ 9.85it/s, Dice=0.601, Loss=9.32e-02, Dice-1=0.411, Dice-2=0.780, Dice-3=0.726, Dice-4=0.488]
>> Training   (   3):  93%|█████████▎| 632/682 [10.01it/s, Dice=0.601, Loss=9.32e-02, Dice-1=0.411, Dice-2=0.780, Dice-3=0.726, Dice-4=0.488]
>> Training   (   3):  93%|█████████▎| 632/682 [10.01it/s, Dice=0.601, Loss=9.31e-02, Dice-1=0.411, Dice-2=0.780, Dice-3=0.726, Dice-4=0.488]
>> Training   (   3):  93%|█████████▎| 632/682 [10.01it/s, Dice=0.602, Loss=9.31e-02, Dice-1=0.412, Dice-2=0.780, Dice-3=0.726, Dice-4=0.489]
>> Training   (   3):  93%|█████████▎| 634/682 [10.12it/s, Dice=0.602, Loss=9.31e-02, Dice-1=0.412, Dice-2=0.780, Dice-3=0.726, Dice-4=0.489]
>> Training   (   3):  93%|█████████▎| 634/682 [10.12it/s, Dice=0.602, Loss=9.30e-02, Dice-1=0.412, Dice-2=0.780, Dice-3=0.726, Dice-4=0.489]
>> Training   (   3):  93%|█████████▎| 634/682 [10.12it/s, Dice=0.602, Loss=9.30e-02, Dice-1=0.412, Dice-2=0.780, Dice-3=0.726, Dice-4=0.489]
>> Training   (   3):  93%|█████████▎| 636/682 [ 9.95it/s, Dice=0.602, Loss=9.30e-02, Dice-1=0.412, Dice-2=0.780, Dice-3=0.726, Dice-4=0.489]
>> Training   (   3):  93%|█████████▎| 636/682 [ 9.95it/s, Dice=0.602, Loss=9.29e-02, Dice-1=0.413, Dice-2=0.780, Dice-3=0.727, Dice-4=0.490]
>> Training   (   3):  93%|█████████▎| 636/682 [ 9.95it/s, Dice=0.602, Loss=9.29e-02, Dice-1=0.413, Dice-2=0.780, Dice-3=0.727, Dice-4=0.489]
>> Training   (   3):  94%|█████████▎| 638/682 [10.08it/s, Dice=0.602, Loss=9.29e-02, Dice-1=0.413, Dice-2=0.780, Dice-3=0.727, Dice-4=0.489]
>> Training   (   3):  94%|█████████▎| 638/682 [10.08it/s, Dice=0.602, Loss=9.29e-02, Dice-1=0.413, Dice-2=0.780, Dice-3=0.727, Dice-4=0.489]
>> Training   (   3):  94%|█████████▎| 638/682 [10.08it/s, Dice=0.602, Loss=9.28e-02, Dice-1=0.412, Dice-2=0.780, Dice-3=0.726, Dice-4=0.489]
>> Training   (   3):  94%|█████████▍| 640/682 [10.17it/s, Dice=0.602, Loss=9.28e-02, Dice-1=0.412, Dice-2=0.780, Dice-3=0.726, Dice-4=0.489]
>> Training   (   3):  94%|█████████▍| 640/682 [10.17it/s, Dice=0.602, Loss=9.28e-02, Dice-1=0.412, Dice-2=0.780, Dice-3=0.727, Dice-4=0.489]
>> Training   (   3):  94%|█████████▍| 640/682 [10.17it/s, Dice=0.602, Loss=9.27e-02, Dice-1=0.413, Dice-2=0.780, Dice-3=0.727, Dice-4=0.489]
>> Training   (   3):  94%|█████████▍| 642/682 [ 9.98it/s, Dice=0.602, Loss=9.27e-02, Dice-1=0.413, Dice-2=0.780, Dice-3=0.727, Dice-4=0.489]
>> Training   (   3):  94%|█████████▍| 642/682 [ 9.98it/s, Dice=0.602, Loss=9.27e-02, Dice-1=0.413, Dice-2=0.780, Dice-3=0.727, Dice-4=0.490]
>> Training   (   3):  94%|█████████▍| 642/682 [ 9.98it/s, Dice=0.602, Loss=9.27e-02, Dice-1=0.412, Dice-2=0.780, Dice-3=0.727, Dice-4=0.489]
>> Training   (   3):  94%|█████████▍| 644/682 [10.11it/s, Dice=0.602, Loss=9.27e-02, Dice-1=0.412, Dice-2=0.780, Dice-3=0.727, Dice-4=0.489]
>> Training   (   3):  94%|█████████▍| 644/682 [10.11it/s, Dice=0.602, Loss=9.27e-02, Dice-1=0.412, Dice-2=0.779, Dice-3=0.727, Dice-4=0.489]
>> Training   (   3):  94%|█████████▍| 644/682 [10.11it/s, Dice=0.602, Loss=9.26e-02, Dice-1=0.412, Dice-2=0.780, Dice-3=0.726, Dice-4=0.489]
>> Training   (   3):  95%|█████████▍| 646/682 [10.19it/s, Dice=0.602, Loss=9.26e-02, Dice-1=0.412, Dice-2=0.780, Dice-3=0.726, Dice-4=0.489]
>> Training   (   3):  95%|█████████▍| 646/682 [10.19it/s, Dice=0.602, Loss=9.26e-02, Dice-1=0.412, Dice-2=0.780, Dice-3=0.726, Dice-4=0.489]
>> Training   (   3):  95%|█████████▍| 646/682 [10.19it/s, Dice=0.602, Loss=9.25e-02, Dice-1=0.412, Dice-2=0.779, Dice-3=0.726, Dice-4=0.489]
>> Training   (   3):  95%|█████████▌| 648/682 [10.00it/s, Dice=0.602, Loss=9.25e-02, Dice-1=0.412, Dice-2=0.779, Dice-3=0.726, Dice-4=0.489]
