============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
=== Starting Full Pipeline ===
Base experiment: baseline_Ranger20251006_2034
Seeds: 2
=== Processing Seed: 2 ===
Results directory: /home/scur1049/ai4mi_project_group8/results/baseline_Ranger20251006_2034_seed2
Predictions directory: /home/scur1049/ai4mi_project_group8/data/seghtor_predictions_2_attention_droppath_RangerGood
=== Step 1: Training Model (Seed 2) ===
wandb: Appending key for api.wandb.ai to your netrc file: /home/scur1049/.netrc
wandb: Currently logged in as: iwo-godzwon (iwo-godzwon-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.1
wandb: Run data is saved locally in /gpfs/home3/scur1049/ai4mi_project_group8/wandb/run-20251006_203428-a5il482s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_Ranger20251006_2034_seed2
wandb: ⭐️ View project at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation
wandb: 🚀 View run at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation/runs/a5il482s
Namespace(epochs=25, dataset='SEGTHOR_CLEAN', mode='full', dest=PosixPath('/home/scur1049/ai4mi_project_group8/results/baseline_Ranger20251006_2034_seed2'), run_name='baseline_Ranger20251006_2034_seed2', gpu=True, seed=2, debug=False)
>>> Setting up to train on SEGTHOR_CLEAN with full
>> Picked cuda to run experiments
>> Using random seed: 2
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created train dataset with 5453 images...
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created val dataset with 1967 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}
>> Training   (   0):   0%|          | 0/682 [?it/s]/home/scur1049/.conda/envs/ai4mi_env/lib/python3.11/site-packages/pytorch_ranger/ranger.py:172: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value = 1) (Triggered internally at /pytorch/torch/csrc/utils/python_arg_parser.cpp:1691.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
>> Training   (   0):   0%|          | 0/682 [?it/s, Dice=0.003, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.004, Dice-3=0.000, Dice-4=0.006]
>> Training   (   6):   4%|▍         | 27/682 [11.54it/s, Dice=0.575, Loss=2.83e-02, Dice-1=0.426, Dice-2=0.788, Dice-3=0.639, Dice-4=0.449]
>> Training   (   6):   4%|▍         | 27/682 [11.54it/s, Dice=0.571, Loss=2.87e-02, Dice-1=0.415, Dice-2=0.787, Dice-3=0.643, Dice-4=0.438]
>> Training   (   6):   4%|▍         | 27/682 [11.54it/s, Dice=0.563, Loss=2.90e-02, Dice-1=0.414, Dice-2=0.769, Dice-3=0.629, Dice-4=0.440]
>> Training   (   6):   4%|▍         | 29/682 [11.64it/s, Dice=0.563, Loss=2.90e-02, Dice-1=0.414, Dice-2=0.769, Dice-3=0.629, Dice-4=0.440]
>> Training   (   6):   4%|▍         | 29/682 [11.64it/s, Dice=0.563, Loss=2.89e-02, Dice-1=0.421, Dice-2=0.763, Dice-3=0.629, Dice-4=0.438]
>> Training   (   6):   4%|▍         | 29/682 [11.64it/s, Dice=0.560, Loss=2.90e-02, Dice-1=0.415, Dice-2=0.761, Dice-3=0.633, Dice-4=0.431]
>> Training   (   6):   5%|▍         | 31/682 [11.41it/s, Dice=0.560, Loss=2.90e-02, Dice-1=0.415, Dice-2=0.761, Dice-3=0.633, Dice-4=0.431]
>> Training   (   6):   5%|▍         | 31/682 [11.41it/s, Dice=0.559, Loss=2.92e-02, Dice-1=0.414, Dice-2=0.757, Dice-3=0.633, Dice-4=0.434]
>> Training   (   6):   5%|▍         | 31/682 [11.41it/s, Dice=0.558, Loss=2.91e-02, Dice-1=0.409, Dice-2=0.757, Dice-3=0.633, Dice-4=0.436]
>> Training   (   6):   5%|▍         | 33/682 [11.56it/s, Dice=0.558, Loss=2.91e-02, Dice-1=0.409, Dice-2=0.757, Dice-3=0.633, Dice-4=0.436]
>> Training   (   6):   5%|▍         | 33/682 [11.56it/s, Dice=0.559, Loss=2.90e-02, Dice-1=0.408, Dice-2=0.757, Dice-3=0.636, Dice-4=0.434]
>> Training   (   6):   5%|▍         | 33/682 [11.56it/s, Dice=0.561, Loss=2.89e-02, Dice-1=0.414, Dice-2=0.762, Dice-3=0.639, Dice-4=0.429]
>> Training   (   6):   5%|▌         | 35/682 [11.67it/s, Dice=0.561, Loss=2.89e-02, Dice-1=0.414, Dice-2=0.762, Dice-3=0.639, Dice-4=0.429]
>> Training   (   6):   5%|▌         | 35/682 [11.67it/s, Dice=0.566, Loss=2.87e-02, Dice-1=0.424, Dice-2=0.765, Dice-3=0.642, Dice-4=0.434]
>> Training   (   6):   5%|▌         | 35/682 [11.67it/s, Dice=0.574, Loss=2.85e-02, Dice-1=0.432, Dice-2=0.771, Dice-3=0.649, Dice-4=0.443]
>> Training   (   6):   5%|▌         | 37/682 [11.43it/s, Dice=0.574, Loss=2.85e-02, Dice-1=0.432, Dice-2=0.771, Dice-3=0.649, Dice-4=0.443]
>> Training   (   6):   5%|▌         | 37/682 [11.43it/s, Dice=0.571, Loss=2.84e-02, Dice-1=0.434, Dice-2=0.760, Dice-3=0.645, Dice-4=0.444]
>> Training   (   6):   5%|▌         | 37/682 [11.43it/s, Dice=0.573, Loss=2.83e-02, Dice-1=0.436, Dice-2=0.763, Dice-3=0.644, Dice-4=0.449]
>> Training   (   6):   6%|▌         | 39/682 [11.56it/s, Dice=0.573, Loss=2.83e-02, Dice-1=0.436, Dice-2=0.763, Dice-3=0.644, Dice-4=0.449]
>> Training   (   6):   6%|▌         | 39/682 [11.56it/s, Dice=0.573, Loss=2.82e-02, Dice-1=0.438, Dice-2=0.759, Dice-3=0.641, Dice-4=0.453]
>> Training   (   6):   6%|▌         | 39/682 [11.56it/s, Dice=0.572, Loss=2.83e-02, Dice-1=0.436, Dice-2=0.764, Dice-3=0.637, Dice-4=0.451]
>> Training   (   6):   6%|▌         | 41/682 [11.63it/s, Dice=0.572, Loss=2.83e-02, Dice-1=0.436, Dice-2=0.764, Dice-3=0.637, Dice-4=0.451]
>> Training   (   6):   6%|▌         | 41/682 [11.63it/s, Dice=0.570, Loss=2.83e-02, Dice-1=0.438, Dice-2=0.754, Dice-3=0.634, Dice-4=0.452]
>> Training   (   6):   6%|▌         | 41/682 [11.63it/s, Dice=0.574, Loss=2.81e-02, Dice-1=0.448, Dice-2=0.754, Dice-3=0.640, Dice-4=0.456]
>> Training   (   6):   6%|▋         | 43/682 [11.40it/s, Dice=0.574, Loss=2.81e-02, Dice-1=0.448, Dice-2=0.754, Dice-3=0.640, Dice-4=0.456]
>> Training   (   6):   6%|▋         | 43/682 [11.40it/s, Dice=0.571, Loss=2.81e-02, Dice-1=0.443, Dice-2=0.754, Dice-3=0.634, Dice-4=0.452]
>> Training   (   6):   6%|▋         | 43/682 [11.40it/s, Dice=0.569, Loss=2.81e-02, Dice-1=0.436, Dice-2=0.759, Dice-3=0.628, Dice-4=0.453]
>> Training   (   6):   7%|▋         | 45/682 [11.55it/s, Dice=0.569, Loss=2.81e-02, Dice-1=0.436, Dice-2=0.759, Dice-3=0.628, Dice-4=0.453]
>> Training   (   6):   7%|▋         | 45/682 [11.55it/s, Dice=0.570, Loss=2.82e-02, Dice-1=0.438, Dice-2=0.761, Dice-3=0.630, Dice-4=0.451]
>> Training   (   6):   7%|▋         | 45/682 [11.55it/s, Dice=0.572, Loss=2.81e-02, Dice-1=0.439, Dice-2=0.765, Dice-3=0.633, Dice-4=0.452]
>> Training   (   6):   7%|▋         | 47/682 [11.66it/s, Dice=0.572, Loss=2.81e-02, Dice-1=0.439, Dice-2=0.765, Dice-3=0.633, Dice-4=0.452]
>> Training   (   6):   7%|▋         | 47/682 [11.66it/s, Dice=0.570, Loss=2.81e-02, Dice-1=0.438, Dice-2=0.762, Dice-3=0.630, Dice-4=0.451]
>> Training   (   6):   7%|▋         | 47/682 [11.66it/s, Dice=0.570, Loss=2.80e-02, Dice-1=0.439, Dice-2=0.757, Dice-3=0.630, Dice-4=0.454]
>> Training   (   6):   7%|▋         | 49/682 [11.43it/s, Dice=0.570, Loss=2.80e-02, Dice-1=0.439, Dice-2=0.757, Dice-3=0.630, Dice-4=0.454]
>> Training   (   6):   7%|▋         | 49/682 [11.43it/s, Dice=0.572, Loss=2.81e-02, Dice-1=0.438, Dice-2=0.759, Dice-3=0.635, Dice-4=0.455]
>> Training   (   6):   7%|▋         | 49/682 [11.43it/s, Dice=0.569, Loss=2.81e-02, Dice-1=0.431, Dice-2=0.758, Dice-3=0.632, Dice-4=0.453]
>> Training   (   6):   7%|▋         | 51/682 [11.57it/s, Dice=0.569, Loss=2.81e-02, Dice-1=0.431, Dice-2=0.758, Dice-3=0.632, Dice-4=0.453]
>> Training   (   6):   7%|▋         | 51/682 [11.57it/s, Dice=0.567, Loss=2.82e-02, Dice-1=0.430, Dice-2=0.755, Dice-3=0.635, Dice-4=0.447]
>> Training   (   6):   7%|▋         | 51/682 [11.57it/s, Dice=0.572, Loss=2.80e-02, Dice-1=0.439, Dice-2=0.757, Dice-3=0.642, Dice-4=0.450]
>> Training   (   6):   8%|▊         | 53/682 [11.67it/s, Dice=0.572, Loss=2.80e-02, Dice-1=0.439, Dice-2=0.757, Dice-3=0.642, Dice-4=0.450]
>> Training   (   6):   8%|▊         | 53/682 [11.67it/s, Dice=0.574, Loss=2.80e-02, Dice-1=0.442, Dice-2=0.757, Dice-3=0.644, Dice-4=0.451]
>> Training   (   6):   8%|▊         | 53/682 [11.67it/s, Dice=0.575, Loss=2.79e-02, Dice-1=0.445, Dice-2=0.754, Dice-3=0.645, Dice-4=0.457]
>> Training   (   6):   8%|▊         | 55/682 [11.44it/s, Dice=0.575, Loss=2.79e-02, Dice-1=0.445, Dice-2=0.754, Dice-3=0.645, Dice-4=0.457]
>> Training   (   6):   8%|▊         | 55/682 [11.44it/s, Dice=0.575, Loss=2.79e-02, Dice-1=0.446, Dice-2=0.751, Dice-3=0.647, Dice-4=0.455]
>> Training   (   6):   8%|▊         | 55/682 [11.44it/s, Dice=0.576, Loss=2.78e-02, Dice-1=0.445, Dice-2=0.755, Dice-3=0.649, Dice-4=0.454]
>> Training   (   6):   8%|▊         | 57/682 [11.58it/s, Dice=0.576, Loss=2.78e-02, Dice-1=0.445, Dice-2=0.755, Dice-3=0.649, Dice-4=0.454]
>> Training   (   6):   8%|▊         | 57/682 [11.58it/s, Dice=0.572, Loss=2.80e-02, Dice-1=0.442, Dice-2=0.750, Dice-3=0.644, Dice-4=0.450]
>> Training   (   6):   8%|▊         | 57/682 [11.58it/s, Dice=0.572, Loss=2.79e-02, Dice-1=0.443, Dice-2=0.748, Dice-3=0.642, Dice-4=0.453]
>> Training   (   6):   9%|▊         | 59/682 [11.67it/s, Dice=0.572, Loss=2.79e-02, Dice-1=0.443, Dice-2=0.748, Dice-3=0.642, Dice-4=0.453]
>> Training   (   6):   9%|▊         | 59/682 [11.67it/s, Dice=0.571, Loss=2.78e-02, Dice-1=0.442, Dice-2=0.748, Dice-3=0.640, Dice-4=0.454]
>> Training   (   6):   9%|▊         | 59/682 [11.67it/s, Dice=0.571, Loss=2.77e-02, Dice-1=0.443, Dice-2=0.746, Dice-3=0.641, Dice-4=0.455]
>> Training   (   6):   9%|▉         | 61/682 [11.44it/s, Dice=0.571, Loss=2.77e-02, Dice-1=0.443, Dice-2=0.746, Dice-3=0.641, Dice-4=0.455]
>> Training   (   6):   9%|▉         | 61/682 [11.44it/s, Dice=0.569, Loss=2.78e-02, Dice-1=0.438, Dice-2=0.747, Dice-3=0.643, Dice-4=0.450]
>> Training   (   6):   9%|▉         | 61/682 [11.44it/s, Dice=0.569, Loss=2.78e-02, Dice-1=0.437, Dice-2=0.747, Dice-3=0.643, Dice-4=0.450]
>> Training   (   6):   9%|▉         | 63/682 [11.58it/s, Dice=0.569, Loss=2.78e-02, Dice-1=0.437, Dice-2=0.747, Dice-3=0.643, Dice-4=0.450]
>> Training   (   6):   9%|▉         | 63/682 [11.58it/s, Dice=0.571, Loss=2.77e-02, Dice-1=0.439, Dice-2=0.748, Dice-3=0.645, Dice-4=0.453]
>> Training   (   6):   9%|▉         | 63/682 [11.58it/s, Dice=0.572, Loss=2.77e-02, Dice-1=0.438, Dice-2=0.748, Dice-3=0.648, Dice-4=0.452]
>> Training   (   6):  10%|▉         | 65/682 [11.67it/s, Dice=0.572, Loss=2.77e-02, Dice-1=0.438, Dice-2=0.748, Dice-3=0.648, Dice-4=0.452]
>> Training   (   6):  10%|▉         | 65/682 [11.67it/s, Dice=0.570, Loss=2.77e-02, Dice-1=0.436, Dice-2=0.748, Dice-3=0.646, Dice-4=0.449]
>> Training   (   6):  10%|▉         | 65/682 [11.67it/s, Dice=0.568, Loss=2.78e-02, Dice-1=0.431, Dice-2=0.750, Dice-3=0.644, Dice-4=0.448]
>> Training   (   6):  10%|▉         | 67/682 [11.44it/s, Dice=0.568, Loss=2.78e-02, Dice-1=0.431, Dice-2=0.750, Dice-3=0.644, Dice-4=0.448]
>> Training   (   6):  10%|▉         | 67/682 [11.44it/s, Dice=0.568, Loss=2.78e-02, Dice-1=0.432, Dice-2=0.747, Dice-3=0.643, Dice-4=0.449]
>> Training   (   6):  10%|▉         | 67/682 [11.44it/s, Dice=0.567, Loss=2.78e-02, Dice-1=0.429, Dice-2=0.750, Dice-3=0.643, Dice-4=0.446]
>> Training   (   6):  10%|█         | 69/682 [11.58it/s, Dice=0.567, Loss=2.78e-02, Dice-1=0.429, Dice-2=0.750, Dice-3=0.643, Dice-4=0.446]
>> Training   (   6):  10%|█         | 69/682 [11.58it/s, Dice=0.562, Loss=2.81e-02, Dice-1=0.425, Dice-2=0.742, Dice-3=0.641, Dice-4=0.441]
>> Training   (   6):  10%|█         | 69/682 [11.58it/s, Dice=0.563, Loss=2.80e-02, Dice-1=0.428, Dice-2=0.740, Dice-3=0.644, Dice-4=0.440]
>> Training   (   6):  10%|█         | 71/682 [11.67it/s, Dice=0.563, Loss=2.80e-02, Dice-1=0.428, Dice-2=0.740, Dice-3=0.644, Dice-4=0.440]
>> Training   (   6):  10%|█         | 71/682 [11.67it/s, Dice=0.565, Loss=2.79e-02, Dice-1=0.431, Dice-2=0.739, Dice-3=0.644, Dice-4=0.446]
>> Training   (   6):  10%|█         | 71/682 [11.67it/s, Dice=0.564, Loss=2.79e-02, Dice-1=0.430, Dice-2=0.737, Dice-3=0.646, Dice-4=0.443]
>> Training   (   6):  11%|█         | 73/682 [11.45it/s, Dice=0.564, Loss=2.79e-02, Dice-1=0.430, Dice-2=0.737, Dice-3=0.646, Dice-4=0.443]
>> Training   (   6):  11%|█         | 73/682 [11.45it/s, Dice=0.565, Loss=2.79e-02, Dice-1=0.431, Dice-2=0.737, Dice-3=0.647, Dice-4=0.444]
>> Training   (   6):  11%|█         | 73/682 [11.45it/s, Dice=0.566, Loss=2.78e-02, Dice-1=0.432, Dice-2=0.739, Dice-3=0.647, Dice-4=0.445]
>> Training   (   6):  11%|█         | 75/682 [11.58it/s, Dice=0.566, Loss=2.78e-02, Dice-1=0.432, Dice-2=0.739, Dice-3=0.647, Dice-4=0.445]
>> Training   (   6):  11%|█         | 75/682 [11.58it/s, Dice=0.566, Loss=2.77e-02, Dice-1=0.434, Dice-2=0.737, Dice-3=0.646, Dice-4=0.446]
>> Training   (   6):  11%|█         | 75/682 [11.58it/s, Dice=0.565, Loss=2.77e-02, Dice-1=0.433, Dice-2=0.735, Dice-3=0.644, Dice-4=0.446]
>> Training   (   6):  11%|█▏        | 77/682 [11.68it/s, Dice=0.565, Loss=2.77e-02, Dice-1=0.433, Dice-2=0.735, Dice-3=0.644, Dice-4=0.446]
>> Training   (   6):  11%|█▏        | 77/682 [11.68it/s, Dice=0.566, Loss=2.76e-02, Dice-1=0.434, Dice-2=0.737, Dice-3=0.644, Dice-4=0.447]
>> Training   (   6):  11%|█▏        | 77/682 [11.68it/s, Dice=0.565, Loss=2.76e-02, Dice-1=0.435, Dice-2=0.734, Dice-3=0.642, Dice-4=0.448]
>> Training   (   6):  12%|█▏        | 79/682 [11.40it/s, Dice=0.565, Loss=2.76e-02, Dice-1=0.435, Dice-2=0.734, Dice-3=0.642, Dice-4=0.448]
>> Training   (   6):  12%|█▏        | 79/682 [11.40it/s, Dice=0.566, Loss=2.75e-02, Dice-1=0.438, Dice-2=0.734, Dice-3=0.644, Dice-4=0.450]
>> Training   (   6):  12%|█▏        | 79/682 [11.40it/s, Dice=0.566, Loss=2.75e-02, Dice-1=0.440, Dice-2=0.731, Dice-3=0.642, Dice-4=0.451]
>> Training   (   6):  12%|█▏        | 81/682 [11.53it/s, Dice=0.566, Loss=2.75e-02, Dice-1=0.440, Dice-2=0.731, Dice-3=0.642, Dice-4=0.451]
>> Training   (   6):  12%|█▏        | 81/682 [11.53it/s, Dice=0.566, Loss=2.74e-02, Dice-1=0.441, Dice-2=0.733, Dice-3=0.642, Dice-4=0.450]
>> Training   (   6):  12%|█▏        | 81/682 [11.53it/s, Dice=0.567, Loss=2.75e-02, Dice-1=0.440, Dice-2=0.736, Dice-3=0.642, Dice-4=0.450]
>> Training   (   6):  12%|█▏        | 83/682 [11.63it/s, Dice=0.567, Loss=2.75e-02, Dice-1=0.440, Dice-2=0.736, Dice-3=0.642, Dice-4=0.450]
>> Training   (   6):  12%|█▏        | 83/682 [11.63it/s, Dice=0.567, Loss=2.74e-02, Dice-1=0.440, Dice-2=0.734, Dice-3=0.641, Dice-4=0.451]
>> Training   (   6):  12%|█▏        | 83/682 [11.63it/s, Dice=0.567, Loss=2.74e-02, Dice-1=0.443, Dice-2=0.733, Dice-3=0.641, Dice-4=0.453]
>> Training   (   6):  12%|█▏        | 85/682 [11.41it/s, Dice=0.567, Loss=2.74e-02, Dice-1=0.443, Dice-2=0.733, Dice-3=0.641, Dice-4=0.453]
>> Training   (   6):  12%|█▏        | 85/682 [11.41it/s, Dice=0.569, Loss=2.73e-02, Dice-1=0.445, Dice-2=0.736, Dice-3=0.642, Dice-4=0.453]
>> Training   (   6):  12%|█▏        | 85/682 [11.41it/s, Dice=0.570, Loss=2.73e-02, Dice-1=0.447, Dice-2=0.737, Dice-3=0.644, Dice-4=0.454]
>> Training   (   6):  13%|█▎        | 87/682 [11.54it/s, Dice=0.570, Loss=2.73e-02, Dice-1=0.447, Dice-2=0.737, Dice-3=0.644, Dice-4=0.454]
>> Training   (   6):  13%|█▎        | 87/682 [11.54it/s, Dice=0.571, Loss=2.72e-02, Dice-1=0.449, Dice-2=0.739, Dice-3=0.643, Dice-4=0.455]
>> Training   (   6):  13%|█▎        | 87/682 [11.54it/s, Dice=0.571, Loss=2.73e-02, Dice-1=0.447, Dice-2=0.741, Dice-3=0.643, Dice-4=0.452]
>> Training   (   6):  13%|█▎        | 89/682 [11.65it/s, Dice=0.571, Loss=2.73e-02, Dice-1=0.447, Dice-2=0.741, Dice-3=0.643, Dice-4=0.452]
>> Training   (   6):  13%|█▎        | 89/682 [11.65it/s, Dice=0.571, Loss=2.74e-02, Dice-1=0.446, Dice-2=0.743, Dice-3=0.646, Dice-4=0.450]
>> Training   (   6):  13%|█▎        | 89/682 [11.65it/s, Dice=0.573, Loss=2.74e-02, Dice-1=0.448, Dice-2=0.746, Dice-3=0.648, Dice-4=0.451]
>> Training   (   6):  13%|█▎        | 91/682 [11.43it/s, Dice=0.573, Loss=2.74e-02, Dice-1=0.448, Dice-2=0.746, Dice-3=0.648, Dice-4=0.451]
>> Training   (   6):  13%|█▎        | 91/682 [11.43it/s, Dice=0.572, Loss=2.74e-02, Dice-1=0.447, Dice-2=0.746, Dice-3=0.645, Dice-4=0.450]
>> Training   (   6):  13%|█▎        | 91/682 [11.43it/s, Dice=0.571, Loss=2.74e-02, Dice-1=0.448, Dice-2=0.742, Dice-3=0.644, Dice-4=0.452]
>> Training   (   6):  14%|█▎        | 93/682 [11.57it/s, Dice=0.571, Loss=2.74e-02, Dice-1=0.448, Dice-2=0.742, Dice-3=0.644, Dice-4=0.452]
>> Training   (   6):  14%|█▎        | 93/682 [11.57it/s, Dice=0.573, Loss=2.73e-02, Dice-1=0.451, Dice-2=0.741, Dice-3=0.646, Dice-4=0.455]
>> Training   (   6):  14%|█▎        | 93/682 [11.57it/s, Dice=0.573, Loss=2.73e-02, Dice-1=0.451, Dice-2=0.739, Dice-3=0.645, Dice-4=0.457]
>> Training   (   6):  14%|█▍        | 95/682 [11.67it/s, Dice=0.573, Loss=2.73e-02, Dice-1=0.451, Dice-2=0.739, Dice-3=0.645, Dice-4=0.457]
>> Training   (   6):  14%|█▍        | 95/682 [11.67it/s, Dice=0.573, Loss=2.73e-02, Dice-1=0.452, Dice-2=0.741, Dice-3=0.643, Dice-4=0.456]
>> Training   (   6):  14%|█▍        | 95/682 [11.67it/s, Dice=0.574, Loss=2.72e-02, Dice-1=0.451, Dice-2=0.744, Dice-3=0.642, Dice-4=0.459]
>> Training   (   6):  14%|█▍        | 97/682 [11.44it/s, Dice=0.574, Loss=2.72e-02, Dice-1=0.451, Dice-2=0.744, Dice-3=0.642, Dice-4=0.459]
>> Training   (   6):  14%|█▍        | 97/682 [11.44it/s, Dice=0.572, Loss=2.73e-02, Dice-1=0.448, Dice-2=0.744, Dice-3=0.643, Dice-4=0.455]
>> Training   (   6):  14%|█▍        | 97/682 [11.44it/s, Dice=0.573, Loss=2.73e-02, Dice-1=0.449, Dice-2=0.745, Dice-3=0.641, Dice-4=0.457]
>> Training   (   6):  15%|█▍        | 99/682 [11.57it/s, Dice=0.573, Loss=2.73e-02, Dice-1=0.449, Dice-2=0.745, Dice-3=0.641, Dice-4=0.457]
>> Training   (   6):  15%|█▍        | 99/682 [11.57it/s, Dice=0.574, Loss=2.72e-02, Dice-1=0.450, Dice-2=0.745, Dice-3=0.640, Dice-4=0.460]
>> Training   (   6):  15%|█▍        | 99/682 [11.57it/s, Dice=0.574, Loss=2.72e-02, Dice-1=0.450, Dice-2=0.744, Dice-3=0.641, Dice-4=0.459]
>> Training   (   6):  15%|█▍        | 101/682 [11.66it/s, Dice=0.574, Loss=2.72e-02, Dice-1=0.450, Dice-2=0.744, Dice-3=0.641, Dice-4=0.459]
>> Training   (   6):  15%|█▍        | 101/682 [11.66it/s, Dice=0.573, Loss=2.72e-02, Dice-1=0.449, Dice-2=0.744, Dice-3=0.641, Dice-4=0.458]
>> Training   (   6):  15%|█▍        | 101/682 [11.66it/s, Dice=0.574, Loss=2.72e-02, Dice-1=0.449, Dice-2=0.744, Dice-3=0.642, Dice-4=0.460]
>> Training   (   6):  15%|█▌        | 103/682 [11.43it/s, Dice=0.574, Loss=2.72e-02, Dice-1=0.449, Dice-2=0.744, Dice-3=0.642, Dice-4=0.460]
>> Training   (   6):  15%|█▌        | 103/682 [11.43it/s, Dice=0.574, Loss=2.72e-02, Dice-1=0.451, Dice-2=0.744, Dice-3=0.641, Dice-4=0.462]
>> Training   (   6):  15%|█▌        | 103/682 [11.43it/s, Dice=0.575, Loss=2.71e-02, Dice-1=0.451, Dice-2=0.744, Dice-3=0.642, Dice-4=0.463]
>> Training   (   6):  15%|█▌        | 105/682 [11.59it/s, Dice=0.575, Loss=2.71e-02, Dice-1=0.451, Dice-2=0.744, Dice-3=0.642, Dice-4=0.463]
>> Training   (   6):  15%|█▌        | 105/682 [11.59it/s, Dice=0.576, Loss=2.71e-02, Dice-1=0.452, Dice-2=0.743, Dice-3=0.644, Dice-4=0.463]
>> Training   (   6):  15%|█▌        | 105/682 [11.59it/s, Dice=0.576, Loss=2.71e-02, Dice-1=0.453, Dice-2=0.745, Dice-3=0.643, Dice-4=0.464]
>> Training   (   6):  16%|█▌        | 107/682 [11.69it/s, Dice=0.576, Loss=2.71e-02, Dice-1=0.453, Dice-2=0.745, Dice-3=0.643, Dice-4=0.464]
>> Training   (   6):  16%|█▌        | 107/682 [11.69it/s, Dice=0.577, Loss=2.70e-02, Dice-1=0.454, Dice-2=0.745, Dice-3=0.642, Dice-4=0.465]
>> Training   (   6):  16%|█▌        | 107/682 [11.69it/s, Dice=0.577, Loss=2.70e-02, Dice-1=0.454, Dice-2=0.746, Dice-3=0.642, Dice-4=0.467]
>> Training   (   6):  16%|█▌        | 109/682 [11.45it/s, Dice=0.577, Loss=2.70e-02, Dice-1=0.454, Dice-2=0.746, Dice-3=0.642, Dice-4=0.467]
>> Training   (   6):  16%|█▌        | 109/682 [11.45it/s, Dice=0.577, Loss=2.70e-02, Dice-1=0.455, Dice-2=0.747, Dice-3=0.641, Dice-4=0.466]
>> Training   (   6):  16%|█▌        | 109/682 [11.45it/s, Dice=0.576, Loss=2.71e-02, Dice-1=0.453, Dice-2=0.749, Dice-3=0.642, Dice-4=0.463]
>> Training   (   6):  16%|█▋        | 111/682 [11.59it/s, Dice=0.576, Loss=2.71e-02, Dice-1=0.453, Dice-2=0.749, Dice-3=0.642, Dice-4=0.463]
>> Training   (   6):  16%|█▋        | 111/682 [11.59it/s, Dice=0.578, Loss=2.70e-02, Dice-1=0.454, Dice-2=0.751, Dice-3=0.644, Dice-4=0.463]
>> Training   (   6):  16%|█▋        | 111/682 [11.59it/s, Dice=0.579, Loss=2.69e-02, Dice-1=0.456, Dice-2=0.750, Dice-3=0.646, Dice-4=0.463]
>> Training   (   6):  17%|█▋        | 113/682 [11.68it/s, Dice=0.579, Loss=2.69e-02, Dice-1=0.456, Dice-2=0.750, Dice-3=0.646, Dice-4=0.463]
>> Training   (   6):  17%|█▋        | 113/682 [11.68it/s, Dice=0.578, Loss=2.70e-02, Dice-1=0.453, Dice-2=0.751, Dice-3=0.644, Dice-4=0.464]
>> Training   (   6):  17%|█▋        | 113/682 [11.68it/s, Dice=0.578, Loss=2.69e-02, Dice-1=0.452, Dice-2=0.752, Dice-3=0.643, Dice-4=0.464]
>> Training   (   6):  17%|█▋        | 115/682 [11.45it/s, Dice=0.578, Loss=2.69e-02, Dice-1=0.452, Dice-2=0.752, Dice-3=0.643, Dice-4=0.464]
>> Training   (   6):  17%|█▋        | 115/682 [11.45it/s, Dice=0.579, Loss=2.70e-02, Dice-1=0.452, Dice-2=0.753, Dice-3=0.647, Dice-4=0.463]
>> Training   (   6):  17%|█▋        | 115/682 [11.45it/s, Dice=0.578, Loss=2.70e-02, Dice-1=0.449, Dice-2=0.752, Dice-3=0.646, Dice-4=0.464]
>> Training   (   6):  17%|█▋        | 117/682 [11.59it/s, Dice=0.578, Loss=2.70e-02, Dice-1=0.449, Dice-2=0.752, Dice-3=0.646, Dice-4=0.464]
>> Training   (   6):  17%|█▋        | 117/682 [11.59it/s, Dice=0.580, Loss=2.69e-02, Dice-1=0.451, Dice-2=0.754, Dice-3=0.648, Dice-4=0.465]
>> Training   (   6):  17%|█▋        | 117/682 [11.59it/s, Dice=0.580, Loss=2.69e-02, Dice-1=0.451, Dice-2=0.755, Dice-3=0.648, Dice-4=0.466]
